potato/train/good/rgb/016.png,324F3BE64A9ED5CB8EA2240769C7C3022055AA989F81EF9A0C5D7FB5B43C4B26,776790
potato/train/good/rgb/017.png,D645991E617034973B291216C41345AC0EFFFBC44E16E2820EA15D5ED02A0126,779463
potato/train/good/rgb/018.png,2ECBD20961CF72BA7E2CFC75064DAFC6F7CBE06FB1560B5AA5F7D9D967EB32CB,772259
potato/train/good/rgb/019.png,3E0557ED4BE35872FC5C7378EE2D8F801FDF1020D4DC3A2DB80F1160579F7696,773127
potato/train/good/rgb/020.png,5A5ACA87B95F7B46DB91CD8E1DAFFDA027F15F9AEE5A47BBBAF2C7AF697DE6D2,776768
potato/train/good/rgb/021.png,CDC7C9108475B0A75B0C560AD0906497791A8C0A1D019B520410CE0C416E8CF7,773428
potato/train/good/rgb/022.png,3F8DBCB5CD81CEDB0D62857F63C7219E58EC9303867DAFE888D20DA8F8343292,780727
potato/train/good/rgb/023.png,39ECEA8A4CF7AB16CA53DCC6294AF820542B315B81C683CA368D84F035B93933,782789
potato/train/good/rgb/024.png,93066FBCF11E6BAE5B3D50B27643F25DB631A2F88D93BB25528BC6B170F66FCD,773387
potato/train/good/rgb/025.png,216C46EE085E4FC034BC55A65BEF7488414DF641E7A65BDE54BD4F4C1369E73A,775224
potato/train/good/rgb/026.png,6C91FCC906804B90BEEB6297421BA4E38C438C60E8FEB0EFA26D79D46E74CBE9,769183
potato/train/good/rgb/027.png,9850F37E5DA90B350FE9039096F6AAE5E2E3B7C8672FCA4EB4E2D5E50F16A5BB,766010
potato/train/good/rgb/028.png,2B7E6484447D62956F5E9C9F728D90ACBAAA1AD4B0C67F52A0AC637E7D15B7FC,784576
potato/train/good/rgb/029.png,37D136DB0DCAA5C9E7D1011120899075B50A054EF73F1CD774F65F41B1E194F4,773868
potato/train/good/rgb/030.png,801A11F3F70EEF1A75BC85B851A9F4CDD69BAB9147F69F6D40EF380C0617AE27,772365
potato/train/good/rgb/031.png,79B636F20E2A070CF49B7C7C4D337E091E673CD08BF44BA63EA30F492FEBC940,771127
potato/train/good/rgb/032.png,5977756D46F7BEF85CE6AC3F084225B6F9FD4D18D92E77644FC8975B1C750154,779205
potato/train/good/rgb/033.png,BBBD2443B233BD2B626770B3E64C1B18EA1F7557204638385F1320B0277372D3,776073
potato/train/good/rgb/034.png,3DB421302A24BBE816115A80E3F12A87BD9AF3A2E2B4A0B6100D23ECB21231AE,771108
potato/train/good/rgb/035.png,CBEAC99F64F6C11BE80978982F001170CB6225F0E4E8B2D2D339507D5E5C997B,772269
potato/train/good/rgb/036.png,427626A18C3D616BE88B641F1FACD2AF92A0E0498C78ABF814512BE65975A20B,769708
potato/train/good/rgb/037.png,CB7FF3E786664B903D2E062F233203F3B58FC3E6D44E24111388626A86994BCB,773609
potato/train/good/rgb/038.png,8A5FF614CBFE3344842F57697FC10C7375CE356BD386C00DCD6045AD4B834A26,786100
potato/train/good/rgb/039.png,394A823EA1044E628CADF113E08E7ED4CDD737A1D736509AC64BFBD9934B7FF1,779805
potato/train/good/rgb/040.png,1F9A71FFCBE22695086387CE9A9423E7598B9FBF433EDDE469AA5D7DB568E793,780106
potato/train/good/rgb/041.png,7822063070FBACA801CB6B9D570F6230AF380F9633F6E6EF3A4D334795E230B8,776559
potato/train/good/rgb/042.png,2E764954C9FB83055076EF5DED5D35679AF519BF4D2AF34B6167F275C1058D4C,778837
potato/train/good/rgb/043.png,25B45AAA79E0FA4A2F2D4E71BE4CD6CD3D2A164102C51FF27C555D7EB30D881E,777713
potato/train/good/rgb/044.png,B311D5D9B68B2550380AA0ED1159B998AD6F1FBCF61AFCB906B4B637B8D69B88,770970
potato/train/good/rgb/045.png,6A6903BE1B64D2595332F42B975689AA5BBBF2B4E1318902039E6E899ACB847D,771568
potato/train/good/rgb/046.png,BF67E4897869F22701D86ACD4987EB971E705DF3202AC1410E4BFC71FACDE6CD,779307
potato/train/good/rgb/047.png,8C021A5BC7A782D824762E8202FE1469BA02286374667DF9AFCAD78A5B1C8B02,773913
potato/train/good/rgb/048.png,E7221FC42059BF50EDA8FBE7675B754055E6AC4FB62C7174E179A92B187418C9,771041
potato/train/good/rgb/049.png,0D410306553846F2BF599BDC56043A959CB70BCA8C68FDBF80893ECC5D34EA22,775692
potato/train/good/rgb/050.png,532C30E3D43D8E7554C42AC2070EB7F4EB5B6B08AB7F91EC88F3400229E09F23,768991
potato/train/good/rgb/051.png,A5BE52435CBDCD00A5C1BB9F0EF4FC3E31A761955FA172968848D3A92D78D76A,771522
potato/train/good/rgb/052.png,2C4D96FBE1720BBB6A73E059F2EAFAF188D733DFD797F7A2C1C4D6890E0B6B4C,769970
potato/train/good/rgb/053.png,F02D9963FB597DF8004A3A02CB240B16D3CB2A8B492A5AA0A173FBD0D2403F9C,768561
potato/train/good/rgb/054.png,65BA3FADEBBCFAD3DBB0651447C56A7050873293203F95753B2485FE9DE1E7E5,770464
potato/train/good/rgb/055.png,69EEF9C128798CDD05268C153E042ADE290119ECB6CB023EE3F49E0338E38BFA,772039
potato/train/good/rgb/056.png,5447B55D7C84AAC8F3874CA25A29885FF6F80ADD314188AFE529C3C8F2C8AABE,775727
potato/train/good/rgb/057.png,43330FDFDCE81959FCAE125E36CEA51122DE728449DA0F4E4761BE874C794EEC,777192
potato/train/good/rgb/058.png,2FC52CA5E200484A3459C16E53E66093C7DFC30BD0932F2ECB5AA08F494AF9C4,773395
potato/train/good/rgb/059.png,92E17720EDD922211C891B51F39CDEFCDD6052A99552DDC6D762CAD0606C14D3,777128
potato/train/good/rgb/060.png,9CDA086AF6047444F9AA5B2F89CA3CC123F4F145510EDEF9FCCCDD4EFB0BF86B,773266
potato/train/good/rgb/061.png,F4B3FD4FB6E77C6BE986E03505912319726FB65233C0F91EFF2CD99455B4B7D5,783698
potato/train/good/rgb/062.png,37434D976D2AFAAF2F1FCA9D4D2E3468746CBC78080B0C95AB202CC9228E7A01,777501
potato/train/good/rgb/063.png,8E22A9ED1EA2F42629FDAC646AC761CEE5F0F897DA9139E0E4470E4A9D6F545A,773070
potato/train/good/rgb/064.png,033442FC1C205F20729E4E8D561221184B9C78E9A969D0E10E05EB0653DD5757,772462
potato/train/good/rgb/065.png,597F5DA69147301CAAA7479357DF8204ECFE830AE36297069D2386768A0DF6F4,772634
potato/train/good/rgb/066.png,2EDD696EF8A010C768A21A01CD988CEC31719BFBF5CE1AE447842E94A4552E27,771242
potato/train/good/rgb/067.png,6B5E74E42B29ADB02C730B77BAC4275D92B12E5AF0B0B9C548576A30B1F72EAF,770787
potato/train/good/rgb/068.png,9AA46CAB63C2AEAA21CAFCB192E06A849E1A9792590C6DDFEBCC8A4313D9B6C6,768600
potato/train/good/rgb/069.png,5352624EB5F9E757FA9C374A2D4C67D227F469BEDE1507EE0D7AC93DAC0F2018,772263
potato/train/good/rgb/070.png,61023D9E68225AC5B877BE06D658B50E4E61D5724ADE1EBA03F2FFE557E23AB0,771262
potato/train/good/rgb/071.png,C79B59B280B2A867608C295BAA4B93C6ABAA5F6DB147E909B727A16A7A3C35C5,774304
potato/train/good/rgb/072.png,E75FFD7D81FB974C1C4E39FD14B15CEEEFB8FE4BE835A90FBEF1500CB2C413EF,770808
potato/train/good/rgb/073.png,A765F330575F9EA9071A926B30EDE6191569DADA81C138DFB841E4FFACA68D8C,774714
potato/train/good/rgb/074.png,A483D6EE116281EC03BB0F3D94BE605F241A8076D977502DBAD6B3FD0DB35D67,772779
potato/train/good/rgb/075.png,8AB78D13BE79DF3061C5B7F527700FB323289C161B1FD50AE2A0A21707C50BC4,776884
potato/train/good/rgb/076.png,9FA6D6F98041E38F3A3A706FD225EA517B5312C6B4DF259A9EB3B77C53AE5704,774720
potato/train/good/rgb/077.png,29CB0E22B0B56C97A0B3DEBB1F95CE7E7AD6C259579C064A2919E32735407F5A,767917
potato/train/good/rgb/078.png,2FF05170828692029656CAA2E00071B750BFCDD17B1793ACE0C24EFDD16D1612,772903
potato/train/good/rgb/079.png,DC02224A5E96CB7997216C5E052A481BD5AD6177729F604354D9430D31B1CD6C,784486
potato/train/good/rgb/080.png,D360E04E22372F0640181B3EB03B7BA4F2C083555D0675DAE24EC189DE36C6F7,780312
potato/train/good/rgb/081.png,0794ADC0D90E23CA34360F40B7B934F11D1F6013B64E921EB05BECFBDCAB606F,772445
potato/train/good/rgb/082.png,1620895844D02E9F8071ADD88AA8404F4610904F51140203DD0F6E386D946469,773178
potato/train/good/rgb/083.png,56333D705AD8E534498CB9A62F551FC2800A5CDCC5D92C473EBADBFC2E42A016,772964
potato/train/good/rgb/084.png,18451578770570023F8BE0B9721569F25207E06F6E5BC34C7F990291D49F3567,771172
potato/train/good/rgb/085.png,91A61623643129C8D8DB3E5C510DC9F9E52A609A670098E6AA5AD86533BC0D2A,771701
potato/train/good/rgb/086.png,152BA9B4F925ADCBBBF3431AEA4BD338A02DF4392308F9FBBD03EDC075CF19DA,770618
potato/train/good/rgb/087.png,A7010630F8C3F93BE4FDB46E76EF0DDD0BEB9AA0981C58515FE8E2A0B63A1C93,777292
potato/train/good/rgb/088.png,FFE314B6A90A88E5886FDD6B315D8638489AD41368F7141A8395A2C179C36C9D,780890
potato/train/good/rgb/089.png,B8A8CE4194AC618B776FCBB18473DB05B088BED15C949B7C36B9E201D5A886E7,784388
potato/train/good/rgb/090.png,6222E4401FAABFEFC590CE0D9E56792652745FF8C26D5E124D8E699D75D752AC,776978
potato/train/good/rgb/091.png,36DB128839DE937A7AE992F4023E9EC7AC84E0BA5DA39F5347D341EB76A65147,776042
potato/train/good/rgb/092.png,1D0EE0E9C840B920526A1E8B8FE37E8C2CF7CDC0D7F5D320F5FC6CB9B92556F1,775686
potato/train/good/rgb/093.png,C0FB52316D682600A46F327A23C30760D32E7974D84409929E4AE89E2C02A1F2,776991
potato/train/good/rgb/094.png,568B71DADE36BE6BBA3FD0163567D6C958F4B11C94F33AE6596EA63E390B9C66,778255
potato/train/good/rgb/095.png,D59C74154CEF0257462C467F23C3BE12BA1563D41509EE9D606AF4963A1ED0EE,775528
potato/train/good/rgb/096.png,E449DABD7F3863B4D5FED4B5E7BAD1C67D8D6544360EE9B5C3C869DA674648D0,774257
potato/train/good/rgb/097.png,2680E43885867915C4E6F9A43CA24205B8AF3F8169AB8E46A1255FFB9B05914D,772863
potato/train/good/rgb/098.png,6CC9A361F402565549E372FC494291EE23F5F586B45BBBE66C5DC3107CA05EE0,779337
potato/train/good/rgb/099.png,63F84B1925004B1C0DA6295AC795A5281117527104236847EF0BD8436FA724BC,776403
potato/train/good/rgb/100.png,DD85792B29681994F13F18C21A9964FF7073DEF62E1DB78C25EF0B4A671B283F,774973
potato/train/good/rgb/101.png,D035FC37D4E1604A7D774FFC08D743F034B6ADAD5625765D02B989810163180A,774824
potato/train/good/rgb/102.png,BAE598EA5D06A205F5D100D4154FACF71DEBB50D8BA0EC7617414B5EBAE60138,777803
potato/train/good/rgb/103.png,E188634BF8F025B219255B763FA895BE215746BED96E8936AD357CAB6021164C,773240
potato/train/good/rgb/104.png,EFA21592A3679A793DCE61B3D3F076968B0F0A5B65D64865B3F1B3614A2CDE22,778748
potato/train/good/rgb/105.png,BB64FF5ED6547EA037F0972F0A95AE33058941D4D9BE177D38765CB60E56EFBC,776570
potato/train/good/rgb/106.png,6FA6BD583C71094340DCFF57E732B646ADCD546FDADAEAA46852204E2E2D7161,776184
potato/train/good/rgb/107.png,757D9FC78FCCD228CF7C7CA2F6371E217DFF9BE7157E16A28355400AD59E0909,773301
potato/train/good/rgb/108.png,78B858FBF3BC9E4E59ECBF7FA9440BD3BF0717158665953977BD13D44626018C,773172
potato/train/good/rgb/109.png,8B2A994E4C1D306D6C16263EA0E73460955F612D1E40D7B5C78E79487796F703,772117
potato/train/good/rgb/110.png,16190E88D032368C277AFD0FE408466F19B6B92BECDD49B1CA30C35DC86C2F93,770183
potato/train/good/rgb/111.png,B762F7761C84DAB95D707DE3E64ADD05AC123BD7B845EE185FD92D5C6A224FED,768192
potato/train/good/rgb/112.png,C59B854617E17B2A55806FD2A7303F6FA9CB6BE57FBC6D982F6EF15F10E11024,785847
potato/train/good/rgb/113.png,6A2A4290B618E4932FF06540D8E17886A678401E10B75309AD37207D784A5F8B,790254
potato/train/good/rgb/114.png,3629FEFA0C98E9FB5C81EC66049197CB1F9921A1FEFF84CADAEE9BDE614AACD0,774642
potato/train/good/rgb/115.png,97F110D181BA3722872E9304FF9D105609AEB4F654B435BA0737A6C2220BB2A7,776030
potato/train/good/rgb/116.png,9A2E9D50C39A81AD03572187CD2B668748BAFA7096828EC3E6A16A4DB812104B,781375
potato/train/good/rgb/117.png,861F315BB6812BB56B16BEFF85BDCB1571CEA8C08FC980875DC165AC9331545A,777679
potato/train/good/rgb/118.png,EB3D776724AD9107AF8801397C42AFBB599DF48F2810AE1104C57E2AFAF325C1,779575
potato/train/good/rgb/119.png,E7E8FC48368BBF03D62655B03F258EAEABAA658ACE19F6303859C9F1282EC4AB,778286
potato/train/good/rgb/120.png,B43EE796867D1E156778671B0F16BE78EB1B07FA107BBD7BC752CC05107D1876,782970
potato/train/good/rgb/121.png,B10E4F6E047773CA92BF4C383D7C8178143CBB386445D601F3F9ADF7F7133CCE,785848
potato/train/good/rgb/122.png,0A47B0957B900ACD53D0D2FE9AA72EDC80802BD5DD587D92791AED8A7CDE3DA4,775157
potato/train/good/rgb/123.png,8601A4210772C1108A3B839B761F40D0E72EB290482591B78ED35458C5A1E689,776037
potato/train/good/rgb/124.png,7D7B290C6413274280F9CD320FF0C31B529F01CB9A36C11033B5DD5B03BFFAB5,776216
potato/train/good/rgb/125.png,D2A778E5E14E98B045E538C5B7FC490E55378011B747FBD984AF374254212C5B,776358
potato/train/good/rgb/126.png,067297D83767BAB7552EBA78D2417B6C0D9CAB291722C902D403AD9EA344F37E,772681
potato/train/good/rgb/127.png,A4B00544F07A4C3FA07DF0820578194E89B1EC8F554586036E7F89C554DA1614,770550
potato/train/good/rgb/128.png,E469F4AEC4F7D2629EA683151683BAAF27B8CE5E611A29245AC4E45E933EE485,773634
potato/train/good/rgb/129.png,4A58F73AD12B68FC51C668FDA49259549538692EDAD7A4DEB01C73584CE60F32,770933
potato/train/good/rgb/130.png,20CF96A2A520FFF13C7A7CB445C67471416FDD7B958688DB05432B544575DC9C,782510
potato/train/good/rgb/131.png,C1A7956B8873EFA4C09BC753D59F2B3EE90456B08B26131BAEF4F74DE02BF527,779402
potato/train/good/rgb/132.png,4B72AD3DD8299F15E85A3B31F40544E85D727EDB6BE688F24AE8FD805FE7DC53,785430
potato/train/good/rgb/133.png,A4796D899F0E9A77EFA52A9DD5BF239F75B74763412356A2702D5C3374324D66,791624
potato/train/good/rgb/134.png,BD64DDEF2DFFECDFC62AB52BE03170D51090043E8EA5FF06D1454A9112DAD7BA,777254
potato/train/good/rgb/135.png,7703D1C53EAD02F1CB52B1A4D49D2E119115DEA7875A404E5EDA3B62C00B28D5,782229
potato/train/good/rgb/136.png,08872D7578459B2A9FB4BED450115CB9274D08447AF157379DA43D59C15C11F6,769846
potato/train/good/rgb/137.png,D0BCFDD513F53C62B68096FE572DD6C6491457BE8C461B28CA67D44B7D0BDD14,771391
potato/train/good/rgb/138.png,33B5CBD1F0B070CFF3BAB9E247CBCBF7834251DAE96C689AECAC497D8D800BCD,773150
potato/train/good/rgb/139.png,8EAF0A2D3E158B06D8FAB17E70F525B8C2CAFDC1565D67D924D8D6C44DBC9F6F,773364
potato/train/good/rgb/140.png,46B3BE034616FAB133B275C2A31BF5A975B1F27B6CDB0D5B06C29B65FA21A5A2,769153
potato/train/good/rgb/141.png,077B9EF2D558476F2716942985D03D70F670832CE4A8A4CD2D5CE2C672EE2151,766444
potato/train/good/rgb/142.png,65422275EF9A123DE941DE5F8F131EB93AFF8F4E270DACCC7EE7665993E20242,789108
potato/train/good/rgb/143.png,4EBB47FD64E289A804896017704C1664FF4FED325DD942664DBEA0E18AED71FB,789687
potato/train/good/rgb/144.png,9964E7F6EA6EAE1BE19F7D50A09C06649C24D69B17BA79098979DA96D062BD03,789736
potato/train/good/rgb/145.png,750B5FE4AAD47FA291989841F5E6E03C641C9AFD0AD18DF95116D9680BC4AB92,781429
potato/train/good/rgb/146.png,71FD136F28A25376CA0C3F5E1820FABDFB7B7FF3C5B5E85AE66AD33723B3D637,766245
potato/train/good/rgb/147.png,29EC71256318E5CC7529EF9C4E9DF92EE79DE90B65FB36A7C546259E79C8A811,768075
potato/train/good/rgb/148.png,35224267A60497ED9884D7D0931FA41F798BBCE05BAD20405E209A67C1255B23,780243
potato/train/good/rgb/149.png,6DD8A20B0019EEDDBFB4D9DF161C603F36085195234ED4B7E77E221B3BCBE3BF,782034
potato/train/good/rgb/150.png,4D0A74AAACA62AAABA29F55E69CE1B9AD2DEDD45EB13BE0F7C2C28B61DFE6B5B,776560
potato/train/good/rgb/151.png,2DD96E7D17665BBBD8F25DD8FCB0AAAB677F0A2FFE25F28DA2BB6E712F6C4978,775415
potato/train/good/rgb/152.png,ED1C47B75A2A644A02EB3F24C9B57FAE27127CAFAFE692E561EEDB53646DEACB,768839
potato/train/good/rgb/153.png,432842B0E4EEBA9C067883EA08402BA7CF1D03D57A81C71C4CBD67B13F7781BC,771828
potato/train/good/rgb/154.png,6070CEB0FD5891709726CCA44A834DE0C090AC1D6E46CF11EA96A0D4491B3367,769756
potato/train/good/rgb/155.png,9615EB9E286AC73964995B44498F8F96C20C6A292DDCED62FA1D3BC40B093A8E,773346
potato/train/good/rgb/156.png,6CC9938BF6915DCA5F908FA5532DB477D15D7FE479D5E2574C66F5B8E3E84AA6,779922
potato/train/good/rgb/157.png,C9F89928ADF97F17E668258FFFF20A40D13E5358D3CBD8CB748EAE3173E6F689,788232
potato/train/good/rgb/158.png,E336B75B5B333464D067C7F49937CAE17C7C44D1C64ADBD2744DB85676065289,780295
potato/train/good/rgb/159.png,752A1CDC7180CC9FCFC0D6462A03319EFA9C51583E129432F855E02FA77BE908,783930
potato/train/good/rgb/160.png,A3F23090295B78D6A8BB08B8EB6662A2A6CD93912A0FDCE6C38D65466DC9B5CA,781707
potato/train/good/rgb/161.png,2461B66B3F2B5E497A3779DCC04CD45087F304921E9412B7F43FA34E4BBC20B2,776468
potato/train/good/rgb/162.png,BE256F566996141C312CEE9C45104E96A317482D65AAD6E58C29441BB3C2DEB6,773625
potato/train/good/rgb/163.png,00FE2FC52AE54B909C77CC2B544CE46F71E1879ACBE6FD8F4404CF63E0D671DC,769398
potato/train/good/rgb/164.png,FCE9CDB2112DB83214C2945CDA223C03B454474DB6537FB2BFC37CD8CE517422,779454
potato/train/good/rgb/165.png,33B6F7FB7847F77B134AF93A5058AA4D0FDC763567202ACED0A2A51D178848DC,780176
potato/train/good/rgb/166.png,2632A1A16A29FC1182815B81C06DA655DFBF2682B3573978229159A374A36A7F,774230
potato/train/good/rgb/167.png,5E4DF191129E3A2748B81317F0B2D387C964A9413D800A2D494C9DF6ABFB9F52,778829
potato/train/good/rgb/168.png,02B065B8D0C127FE0E05611B07A4E611634F85B49340DC2332B13C6EC1AA5B96,783162
potato/train/good/rgb/169.png,422FDF1F2E339504D386871053B71ADCD0DEC0191146193CD2D50881B0325789,776043
potato/train/good/rgb/170.png,A1E21349AD75D21FCCF3F92DBB50731D3D8CFE2D0E6DBDE561CD42F3053FE8B3,774497
potato/train/good/rgb/171.png,34209012391A50D2532B151EE0E9327C477A10EEC571E887EF4BB9E7030A0BD9,777871
potato/train/good/rgb/172.png,FB009E5F00D09B973232F0CA07D7C5B15B031109FBBB8377A2CACFAC2844A5A5,778292
potato/train/good/rgb/173.png,9A872EA9AF6A5985581A38A45DEA9850D0045F95B924559FB6F3505AA149B7B4,779721
potato/train/good/rgb/174.png,3E1D1068A18D7B3E16CDA398174A27EB75EA58BCF1DC8D9BA35AF818550138D7,791849
potato/train/good/rgb/175.png,91BE28989B54ED88E95894E4422C31E8F1501F5FC2CB7B7C2B73176AF5287E6F,792091
potato/train/good/rgb/176.png,BFBDFAAD01CE77AEA39652295E6D085267AB72F6FF100C52B808D2FC74C6F04C,771397
potato/train/good/rgb/177.png,D87FA39F5146352869590A5F1A34AFD1FC449EE057BCFF7CD504A49E9286608D,773482
potato/train/good/rgb/178.png,07E953D54E715BEAAD04041739CE752A293FC0A519E15280142A21EBA4DADC7F,706474
potato/train/good/rgb/179.png,C95250D70898AE4A27FE27B6C832F3AC1975BAB61AB68ECF5E606295687BF3D4,707485
potato/train/good/rgb/180.png,85462DD28AFDA77E1ED48C53ED47DAE3502BE7345AC50DD97CE73C1DC05E9635,708249
potato/train/good/rgb/181.png,829675AC493DD1FE964724B82DC6CD06A394736660899A85491F1EE3F8E24FEF,709390
potato/train/good/rgb/182.png,5A0F0CE265D9E6C5145BC663C4774E6A32CC2BCE6B3230732027B7F11E34E61B,709902
potato/train/good/rgb/183.png,1DB8E647DC03E636DA684EAD8BB513C832D351BA82C3778F4BA64002851F6266,707128
potato/train/good/rgb/184.png,F3C47D3A1A6616C80E2851311E8A03423E668F09A023CD51429C75D99F1C81C2,705844
potato/train/good/rgb/185.png,B3532382775690D00AE31BA5BBBA1CE203D197E0A891AC691C0DB75E69270AFF,707892
potato/train/good/rgb/186.png,0A718656790C7183CC648C73EFA513A7368CBDF98A9CFB052CE05D95C9425357,708409
potato/train/good/rgb/187.png,37082CF44EB515DFC3C3C974A6010598183DA922B2BE902D31D9B40337769F3E,706090
potato/train/good/rgb/188.png,55BF5CF5982582E33D877FC2BADACECE9DC3B98D246DB6717A987B261DC45FFB,720997
potato/train/good/rgb/189.png,DB2BFF24185D719FAC564E0A8E284E4AFCE0D28C5D5BB3B925868FE9DD627B46,712503
potato/train/good/rgb/190.png,F1D8FD70094C989C365BF2437DAA6B183F6D2E5774C38E11D8FF9335DBE8991A,707369
potato/train/good/rgb/191.png,12FFD420688D504AB4578AA9F3F979A5BE8AF582112E9D3614F1B045D81EAC25,705420
potato/train/good/rgb/192.png,45CC5B7237F2F5597F5DD4966B4F6EC50BC581B0A0C4BF0B87F2E94FE43F9BCC,709586
potato/train/good/rgb/193.png,6FAC90E4CB2F27CE317E0A02D94622F3A275D9B6B6BE94F6D2923E2C796D20C0,712274
potato/train/good/rgb/194.png,93B27A65C86690279A4F5BDCEBB88D89CB078807E0719379EB651B73F8255BD7,711339
potato/train/good/rgb/195.png,BA452FEF5CCA5EDE7F52C608DF17284F0539A8115D0F75445EC4676FAFDEC89E,714213
potato/train/good/rgb/196.png,F0C3E191C2260E1CA869B874D75F36D82429F391AD077318DE765EC2B6F94D5D,711285
potato/train/good/rgb/197.png,B6C0827E36081CAC0B93E4F64CBD534BE642CED63B38A1E79B054478B6FA9731,712354
potato/train/good/rgb/198.png,1BD8885847891EC0B9D62DD1242EB765E1225755F81083D15CA51046D924C4A2,724431
potato/train/good/rgb/199.png,5BFE0AFECAC16CF9A818D0EA99C455C252FEF2728B5510A57B8225B924EC60B1,719165
potato/train/good/rgb/200.png,EC5FB55C2EA04E93E9CF04134E355357A5F8567D7EA523201FD8F0ACD078AC1F,710790
potato/train/good/rgb/201.png,A3A8E794349132EF4D5F29CA18FA716EF9A58A0882C366601076DA775F0863AB,711996
potato/train/good/rgb/202.png,0B562A39CDFA216B31C8A9431E930F596C128056B3491174760BA513DED7EC80,719422
potato/train/good/rgb/203.png,9D8785B4F7C665750EF17B064C88D0652529D6E44F9D683B098A4BA98C0D9C34,730834
potato/train/good/rgb/204.png,B909405158F638011D5199CFCBE6F3C8CD2CB0E5FB274F15AA6740204819A2E2,719298
potato/train/good/rgb/205.png,302064F95D58BAA948E9FED6A4D9B1F3B515DC3D1EC5AF0E1220E8A5B96147E0,716533
potato/train/good/rgb/206.png,116FF4EA3686EE7A7176595BB4FFEB0455F5A0B02B59E78E4F79F88E1C0E9737,716579
potato/train/good/rgb/207.png,24FE2D4657A482F4054E8DC7512352236406B3AE50ADA6CCA4C1DEDE63CE577E,711929
potato/train/good/rgb/208.png,4C1DC72CB294D6BDBC91538CD1582FD497AD04B368BDA578F105C55FACC1F8C2,718864
potato/train/good/rgb/209.png,3E252CF767C5460B3ED719EF42489931FF0BAE37D68A622A48704F1893FACCBB,722336
potato/train/good/rgb/210.png,225276B9699F818DD7BAE1B30EA8666A80FF4C07D65FC289718DB65DA49335A4,707327
potato/train/good/rgb/211.png,B9584821E790F22D8D9C56CFDC6FF60EE3F8452535E986AE064AE0991676F75D,709898
potato/train/good/rgb/212.png,8CCF24BD55F7BC055FA1A34BD89F42343446220EE0A73B2FF577D849F55B3FFC,713573
potato/train/good/rgb/213.png,0FC4FB3A1019762473ED03165CAF56C27F7D16D02ADF65B7D550A5177B4E6592,712037
potato/train/good/rgb/214.png,2226A25B4032362D925BD7113EC2BC70DAAC83ECF0795F84C28F20E7FBBD2941,707731
potato/train/good/rgb/215.png,FCB0605C1C7D07B640CBE7790067187704823573849CEC0E005A58C837917382,711706
potato/train/good/rgb/216.png,C9EDBFD606AAC0FDFA7B55BE02DC15B638DC4590A3ECE06D967F78218B53AF2B,710851
potato/train/good/rgb/217.png,1F8A220235A28F075976F332CA59381ABE64B434A3CACD1D3F8BEA7B9DC9F728,712858
potato/train/good/rgb/218.png,6AE9D172C0B78702BC8F3660FEDE082BF975959CB63691D0A9132B193C2BFE3A,710158
potato/train/good/rgb/219.png,E0E2D890EE4D6475F1B7604660551E240715CF5D2D5F093D051CA72A93E1A30D,705868
potato/train/good/rgb/220.png,E2ECCE75F2B7519F0906BA1C6AA58B14AD7E4B5CFCB988AE8A0DE4B3077138ED,705674
potato/train/good/rgb/221.png,C7D8ABAF63876ADE7A6EA7A1D309B6649A236B01D765948E2E7546AFAD961EDA,709034
potato/train/good/rgb/222.png,4EC0C4222CB2200EADE3FCF45C29DD1038EE7BC660CC87496055B64E69328682,706246
potato/train/good/rgb/223.png,91BB43823BF2B3D230DAF77D062026786D0A1F1EDC567E3DEE946FB7CE496FE7,705498
potato/train/good/rgb/224.png,8BC0FF8479490B5245F03C28CD6E6BFFFFE87FF633C119E4F57758B0D32C0A0F,711480
potato/train/good/rgb/225.png,7C1A30BC500B65720A98125F3A13A5D0834759F3CEC90D6AF75325E9D9475AB4,726839
potato/train/good/rgb/226.png,759F1B1B5FA648E114E789043996A9A58DD171EE336DF362F7B4299E42342330,724005
potato/train/good/rgb/227.png,7AD51992EC8890719174022BF4F1456619AEA9F060B85D630730F24E24DCC14F,711770
potato/train/good/rgb/228.png,E8354849BC388172D0E96C005C722569CFD12E7CE0A3E5AE72F5BBB36033B146,714344
potato/train/good/rgb/229.png,2706C01705F24124A75A089BAF94AD81B91A52390D2B3C7DDCFBD8FBDB07758D,716035
potato/train/good/rgb/230.png,CA96D4D11F2DA30A9042FBC27CD5C7E14E04E09502E67D2E13FC5B79C054BF90,710322
potato/train/good/rgb/231.png,823C39FE723CB1923E2754495A66876BF256824680272E0E4E5CD25D3D691D78,712134
potato/train/good/rgb/232.png,47770E669AE016FF80F336F1CE7285C7F3F572E82E6162AD9185D26C95A29FF7,710757
potato/train/good/rgb/233.png,447E504A43C5068974C97C0E174254F5A0BCBABAD75B6A21F721370C0257E660,711262
potato/train/good/rgb/234.png,ED4E78485363E505B82E1CBD737818A57D5123558D963A367D96B442A64404AB,717224
potato/train/good/rgb/235.png,BA4E106A139F8FFA06785A268F5A94F449AC39E5FEBD1900DA2F685E8467F3F8,716482
potato/train/good/rgb/236.png,72B27A905BA6FAD583F631D113BC130065CD6606CD7811D8F17E8284924F32DE,713210
potato/train/good/rgb/237.png,9C961F1D44B85AD8DF8DF4818653A9D33C59484E692131784AF66E43BE84A9C1,717473
potato/train/good/rgb/238.png,D1298245CF3AB03F3BBF9AF641D5962190829453DC371A750252954E19C975F6,720169
